,layer,index,type,word,category,context
327,2,27,2,,,
328,2,28,2,,,
329,2,29,2,,,
330,2,30,2,,,
331,2,31,2,,,
332,2,32,2,,,
333,2,33,2,,,
334,2,34,2,,,
335,2,35,2,,,
336,2,36,2,,,
337,2,37,2,,,
338,2,38,2,,,
339,2,39,2,,,
340,2,40,2,,,
341,2,41,2,,,
342,2,42,2,,,
343,2,43,2,,,
344,2,44,2,,,
345,2,45,2,,,
346,2,46,2,,,
347,2,47,2,,,
348,2,48,2,,,
349,2,49,2,,,
350,2,50,2,,,
351,2,51,2,,,
352,2,52,2,,,
353,2,53,2,,,
354,2,54,2,,,
355,2,55,2,,,
356,2,56,2,,,
357,2,57,2,,,
358,2,58,2,,,
359,2,59,2,,,
360,2,60,2,,,
361,2,61,2,,,
362,2,62,2,,,
363,2,63,2,,,
364,2,64,2,,,
365,2,65,2,,,
366,2,66,2,,,
367,2,67,2,,,
368,2,68,2,,,
369,2,69,2,,,
370,2,70,2,,,
371,2,71,2,,,
372,2,72,2,,,
373,2,73,2,,,
374,2,74,2,,,
375,2,75,2,,,
376,2,76,2,,,
377,2,77,2,,,
378,2,78,2,,,
379,2,79,2,,,
380,2,80,2,,,
381,2,81,2,,,
382,2,82,2,,,
383,2,83,2,,,
384,2,84,2,,,
385,2,85,2,,,
386,2,86,2,,,
387,2,87,2,,,
388,2,88,2,,,
389,2,89,2,,,
390,2,90,2,,,
391,2,91,2,,,
392,2,92,2,,,
393,2,93,2,,,
394,2,94,2,,,
395,2,95,2,,,
396,2,96,2,,,
397,2,97,2,,,
398,2,98,2,,,
399,2,99,2,,,
400,2,100,2,,,
401,2,101,2,,,
402,2,102,2,,,
403,2,103,2,,,
404,2,104,2,,,
405,2,105,2,,,
406,2,106,2,,,
407,2,107,2,,,
408,2,108,2,,,
409,2,109,2,,,
410,2,110,2,,,
411,2,111,2,,,
412,2,112,2,,,
413,2,113,2,,,
414,2,114,2,,,
415,2,115,2,,,
416,2,116,2,,,
417,2,117,2,,,
418,2,118,2,,,
419,2,119,2,,,
420,2,120,2,,,
421,2,121,2,,,
422,2,122,2,,,
423,2,123,2,,,
424,2,124,2,,,
425,2,125,2,,,
426,2,126,2,,,
427,2,127,2,,,
428,2,128,2,,,
429,2,129,2,,,
430,2,130,2,,,
431,2,131,2,,,
432,2,132,2,,,
433,2,133,2,,,
434,2,134,2,,,
435,2,135,2,,,
436,2,136,2,,,
437,2,137,2,,,
438,2,138,2,,,
439,2,139,2,,,
440,2,140,2,,,
441,2,141,2,,,
442,2,142,2,,,
443,2,143,2,,,
444,2,144,2,,,
445,2,145,2,,,
446,2,146,2,,,
447,2,147,2,,,
448,2,148,2,,,
449,2,149,2,,,
450,2,150,2,,,
451,2,151,2,,,
452,2,152,2,,,
453,2,153,2,,,
454,2,154,2,,,
455,2,155,2,,,
456,2,156,2,,,
457,2,157,2,,,
458,2,158,2,,,
459,2,159,2,,,
460,2,160,2,,,
461,2,161,2,,,
462,2,162,2,,,
463,2,163,2,,,
464,2,164,2,,,
465,2,165,2,,,
466,2,166,2,,,
467,2,167,2,,,
468,2,168,2,,,
469,2,169,2,,,
470,2,170,2,,,
471,2,171,2,,,
472,2,172,2,,,
473,2,173,2,,,
474,2,174,2,,,
475,2,175,2,,,
476,2,176,2,,,
477,2,177,2,,,
478,2,178,2,,,
479,2,179,2,,,
480,2,180,2,,,
481,2,181,2,,,
482,2,182,2,,,
483,2,183,2,,,
484,2,184,2,,,
485,2,185,2,,,
486,2,186,2,,,
487,2,187,2,,,
488,2,188,2,,,
489,2,189,2,,,
490,2,190,2,,,
491,2,191,2,,,
492,2,192,2,,,
493,2,193,2,,,
494,2,194,2,,,
495,2,195,2,,,
496,2,196,2,,,
497,2,197,2,,,
498,2,198,2,,,
499,2,199,2,,,
500,2,200,2,,,
501,2,201,2,,,
502,2,202,2,,,
503,2,203,2,,,
504,2,204,2,,,
505,2,205,2,,,
506,2,206,2,,,
507,2,207,2,,,
508,2,208,2,,,
509,2,209,2,,,
510,2,210,2,,,
511,2,211,2,,,
512,2,212,2,,,
513,2,213,2,,,
514,2,214,2,,,
515,2,215,2,,,
516,2,216,2,,,
517,2,217,2,,,
518,2,218,2,,,
519,2,219,2,,,
520,2,220,2,,,
521,2,221,2,,,
522,2,222,2,,,
523,2,223,2,,,
524,2,224,2,,,
525,2,225,2,,,
526,2,226,2,,,
527,2,227,2,,,
528,2,228,2,,,
529,2,229,2,,,
530,2,230,2,,,
531,2,231,2,,,
532,2,232,2,,,
533,2,233,2,,,
534,2,234,2,,,
535,2,235,2,,,
536,2,236,2,,,
537,2,237,2,,,
538,2,238,2,,,
539,2,239,2,,,
540,2,240,2,,,
541,2,241,2,,,
542,2,242,2,,,
543,2,243,2,,,
544,2,244,2,,,
545,2,245,2,,,
546,2,246,2,,,
547,2,247,2,,,
548,2,248,2,,,
549,2,249,2,,,
550,2,250,2,,,
551,2,251,2,,,
552,2,252,2,,,
553,2,253,2,,,
554,2,254,2,,,
555,2,255,2,,,
556,2,256,2,,,
557,2,257,2,,,
558,2,258,2,,,
559,2,259,2,,,
560,2,260,2,,,
561,2,261,2,,,
562,2,262,2,,,
563,2,263,2,,,
564,2,264,2,,,
565,2,265,2,,,
566,2,266,2,,,
567,2,267,2,,,
568,2,268,2,,,
569,2,269,2,,,
570,2,270,2,,,
571,2,271,2,,,
572,2,272,2,,,
573,2,273,2,,,
574,2,274,2,,,
575,2,275,2,,,
576,2,276,2,,,
577,2,277,2,,,
578,2,278,2,,,
579,2,279,2,,,
580,2,280,2,,,
581,2,281,2,,,
582,2,282,2,,,
583,2,283,2,,,
584,2,284,2,,,
585,2,285,2,,,
586,2,286,2,,,
587,2,287,2,,,
588,2,288,2,,,
589,2,289,2,,,
590,2,290,2,,,
591,2,291,2,,,
592,2,292,2,,,
593,2,293,2,,,
594,2,294,2,,,
595,2,295,2,,,
596,2,296,2,,,
597,2,297,2,,,
598,2,298,2,,,
599,2,299,2,,,
600,0,0,4,,,
601,1,0,4,,,
602,2,0,5,,,
