,origin_layer,origin_index,target_index,value
277,0,0,277,0.03332062974123021
278,0,0,278,-0.7902863536930836
279,0,0,279,-1.2324858356441728
280,0,0,280,1.6638082946670725
281,0,0,281,0.17668468298541923
282,0,0,282,-0.171271005316074
283,0,0,283,-0.3052346051659294
284,0,0,284,-1.2998604843649473
285,0,0,285,1.8106323371717188
286,0,0,286,-0.25101970212463426
287,0,0,287,1.6787944674297164
288,0,0,288,0.12340595687309137
289,0,0,289,0.2497732379809308
290,0,0,290,1.13267488907091
291,0,0,291,-1.343042376728603
292,0,0,292,-0.6133419271914824
293,0,0,293,-2.686289251843479
294,0,0,294,-1.0219016315000886
295,0,0,295,-0.23974428318157875
296,0,0,296,-0.2018984320455039
297,0,0,297,-1.3409243280819865
298,0,0,298,-2.2830728509166787
299,0,0,299,-0.4907230077373614
300,0,1,0,0.20084703215041882
301,0,1,1,-0.7238677778078706
302,0,1,2,1.9739357352781357
303,0,1,3,1.2472624752649155
304,0,1,4,-1.4329117512569836
305,0,1,5,1.2304198379311948
306,0,1,6,-0.42558345789952134
307,0,1,7,-1.1342903065513779
308,0,1,8,1.1278629321908085
309,0,1,9,-0.10438850231436565
310,0,1,10,-1.5580180892515407
311,0,1,11,-0.6467687873753056
312,0,1,12,1.3291586991065525
313,0,1,13,-0.5135308314833275
314,0,1,14,-0.03757939138593566
315,0,1,15,0.3568667550442759
316,0,1,16,0.7823064796267248
317,0,1,17,-0.9090853065036854
318,0,1,18,1.9201505206641019
319,0,1,19,0.3589095813395262
320,0,1,20,-1.8293375011315935
321,0,1,21,0.29162603679006427
322,0,1,22,-0.5219530808652082
323,0,1,23,0.5019059767875513
324,0,1,24,0.08529033860387812
325,0,1,25,-0.06616899803078673
326,0,1,26,1.9790722382588228
327,0,1,27,-0.3387816129255298
328,0,1,28,-1.238824967794938
329,0,1,29,0.4292346662670227
330,0,1,30,1.017856454652188
331,0,1,31,-1.0408692949574874
332,0,1,32,1.6958854916935098
333,0,1,33,0.8648380058851756
334,0,1,34,0.41017620050115594
335,0,1,35,0.7567072611758671
336,0,1,36,0.4844665684045372
337,0,1,37,0.21319897108562522
338,0,1,38,0.9309742843766342
339,0,1,39,0.5667042118344452
340,0,1,40,1.1599553934076015
341,0,1,41,-1.4511230770668249
342,0,1,42,1.218610503963352
343,0,1,43,-0.4295001890218178
344,0,1,44,-0.3380467764802893
345,0,1,45,-1.0296933725677055
346,0,1,46,-0.012606520848183773
347,0,1,47,-0.3287118524999371
348,0,1,48,0.6533047065310097
349,0,1,49,-0.4529364821048354
350,0,1,50,1.4692622242956923
351,0,1,51,0.12673046685151773
352,0,1,52,1.1515269333123201
353,0,1,53,0.3959506309009775
354,0,1,54,1.8377961032395576
355,0,1,55,-0.34345224352165205
356,0,1,56,-1.7716593448364868
357,0,1,57,0.12845155495582322
358,0,1,58,-0.6431448640807108
359,0,1,59,-0.7601273078017105
360,0,1,60,0.41233410687715943
361,0,1,61,-1.0635719535263144
362,0,1,62,0.25779452270320447
363,0,1,63,1.1759079212412937
364,0,1,64,0.9583898882463271
365,0,1,65,-0.8420530920799193
366,0,1,66,1.1512728934285683
367,0,1,67,-0.34035385269511265
368,0,1,68,-1.0614703239005716
369,0,1,69,-1.7044176551049055
370,0,1,70,-0.35149362108114723
371,0,1,71,0.11941946295533236
372,0,1,72,1.1908582485460208
373,0,1,73,-0.8475632945832037
374,0,1,74,-0.34863171986330777
375,0,1,75,-0.3723269483440079
376,0,1,76,-0.05220275909804882
377,0,1,77,0.7855444918245025
378,0,1,78,0.4843369019192384
379,0,1,79,-0.9550998161718315
380,0,1,80,-0.08761785729352359
381,0,1,81,-1.390999622128976
382,0,1,82,0.07343855886855725
383,0,1,83,-0.09138115959903033
384,0,1,84,-0.7909229270831771
385,0,1,85,-0.9127666310376363
386,0,1,86,-2.7142053284869303
387,0,1,87,0.19638109775957172
388,0,1,88,-0.48889122125638373
389,0,1,89,1.491053865058606
390,0,1,90,0.04369735433953713
391,0,1,91,0.04971525882340968
392,0,1,92,0.45018153573633224
393,0,1,93,1.4298625387451582
394,0,1,94,-1.3035269517477452
395,0,1,95,-0.05107450018179578
396,0,1,96,-0.6569628711508394
397,0,1,97,1.0485902965972322
398,0,1,98,0.06352546356546236
399,0,1,99,0.44013159918707223
400,0,1,100,0.5252928063988411
401,0,1,101,-0.4662961957057099
402,0,1,102,-0.3840976921242528
403,0,1,103,0.06023052526952115
404,0,1,104,1.5240148557604025
405,0,1,105,-1.2051899663332104
406,0,1,106,-0.6807576827298656
407,0,1,107,-0.5102044451441611
408,0,1,108,0.5352275278715646
409,0,1,109,-0.745782192650813
410,0,1,110,0.398484521044145
411,0,1,111,0.21184424037644886
412,0,1,112,1.0357794426282223
413,0,1,113,-0.48290914905703614
414,0,1,114,-0.32599325517461425
415,0,1,115,0.3497677108954217
416,0,1,116,-0.32731090485968356
417,0,1,117,0.39811663347309095
418,0,1,118,1.2096315627019365
419,0,1,119,-0.30082168997917774
420,0,1,120,0.8340342407404265
421,0,1,121,-2.43138255322114
422,0,1,122,0.058266121150799745
423,0,1,123,0.4337532392230834
424,0,1,124,1.397797695915732
425,0,1,125,0.9584871322873098
426,0,1,126,-1.45320586870723
427,0,1,127,1.4151057123561204
428,0,1,128,0.1866453259429803
429,0,1,129,1.2202907963295797
430,0,1,130,2.286384080808007
431,0,1,131,0.21877892257035322
432,0,1,132,-0.8352116268717811
433,0,1,133,-0.15284483492665446
434,0,1,134,1.2112224869702748
435,0,1,135,1.0464515371695977
436,0,1,136,-0.6053613989329376
437,0,1,137,1.8019639977807782
438,0,1,138,-0.26994522597806775
439,0,1,139,0.4307414429077324
440,0,1,140,0.3471329340849375
441,0,1,141,-0.6505968802086839
442,0,1,142,1.4639028641680756
443,0,1,143,0.10579813041913155
444,0,1,144,-0.07567260262845163
445,0,1,145,-0.6461666498971363
446,0,1,146,1.3942169883417748
447,0,1,147,-0.5731624808591743
448,0,1,148,0.5150705615757247
449,0,1,149,-0.33876702454106156
450,0,1,150,-2.0756595330115237
451,0,1,151,0.8375828732111669
452,0,1,152,1.5534377183965877
453,0,1,153,0.3252797620760286
454,0,1,154,0.019149188661065415
455,0,1,155,0.3818785437092852
456,0,1,156,0.3497098404120286
457,0,1,157,0.6318334309620975
458,0,1,158,-0.3970426263910963
459,0,1,159,2.21242631574674
460,0,1,160,0.6247534277045383
461,0,1,161,0.30322838073129704
462,0,1,162,-0.32578884545596165
463,0,1,163,0.12167568947925111
464,0,1,164,0.9842972422050468
465,0,1,165,-0.6671572162813139
466,0,1,166,-0.8371822527361077
467,0,1,167,1.2626836900097198
468,0,1,168,-0.3397974505513667
469,0,1,169,-0.47224224253164954
470,0,1,170,0.1027135616567078
471,0,1,171,0.06128754375282833
472,0,1,172,-0.6130554792702534
473,0,1,173,-0.1809910192914697
474,0,1,174,-1.3191129471250824
475,0,1,175,-2.4296022399350483
476,0,1,176,0.9294805905631994
477,0,1,177,0.5620453563735992
478,0,1,178,1.0359994260645489
479,0,1,179,-0.49848409546914657
480,0,1,180,0.7709058192540454
481,0,1,181,-0.14436584300055627
482,0,1,182,0.46614370164645724
483,0,1,183,-0.05820246683199818
484,0,1,184,-0.9032029159955292
485,0,1,185,-0.6636776699861123
486,0,1,186,-0.08282829690399685
487,0,1,187,0.9816743307103327
488,0,1,188,-0.676493477800639
489,0,1,189,-0.6013349963595679
490,0,1,190,0.794317856915957
491,0,1,191,0.7506258539215325
492,0,1,192,-0.6747127945934577
493,0,1,193,1.7455159404170713
494,0,1,194,0.22166206149318152
495,0,1,195,-1.1406887065906337
496,0,1,196,-0.41337279186719245
497,0,1,197,0.4824463669888512
498,0,1,198,0.4016652197699559
499,0,1,199,-1.6407209342826061
500,0,1,200,1.118470646081542
501,0,1,201,-0.6358435780502558
502,0,1,202,0.4578886047863764
503,0,1,203,-0.060660567017123565
504,0,1,204,1.077457139887646
505,0,1,205,1.8553702812131105
506,0,1,206,0.8876381776948626
507,0,1,207,0.019492399585410387
508,0,1,208,1.3372565346909624
509,0,1,209,0.9234638894785094
510,0,1,210,0.8032862182029982
511,0,1,211,-0.28092364154875926
512,0,1,212,-0.0196306147485237
513,0,1,213,1.3822868366284782
514,0,1,214,-1.7163296285428973
515,0,1,215,0.862996688159372
516,0,1,216,-0.274371290081719
517,0,1,217,0.09375481642545623
518,0,1,218,0.07113893013898835
519,0,1,219,1.2906684197137779
520,0,1,220,0.2209975389094637
521,0,1,221,0.46990468433359966
522,0,1,222,1.231678337880584
523,0,1,223,0.26558742693215825
524,0,1,224,-0.9313027625973991
525,0,1,225,-0.6463217835284242
526,0,1,226,-0.487631299263371
527,0,1,227,-0.10062703521550245
528,0,1,228,-1.2850946859015568
529,0,1,229,0.9460305734306306
530,0,1,230,0.14117627654045176
531,0,1,231,0.6875359570471253
532,0,1,232,1.748743012000912
533,0,1,233,-0.4046234688248143
534,0,1,234,0.3283062059985315
535,0,1,235,1.3204926346962185
536,0,1,236,-0.25882162709455087
537,0,1,237,2.0846629733473976
538,0,1,238,0.20165568777766707
539,0,1,239,-0.8093578756189048
540,0,1,240,0.8759173280802481
541,0,1,241,1.615544987808095
542,0,1,242,-0.09625846334244484
543,0,1,243,0.06658012532869487
544,0,1,244,-0.1760556067430593
545,0,1,245,-0.9960508417229009
546,0,1,246,0.030549717309413135
547,0,1,247,0.13215562327352282
548,0,1,248,-0.5745941816787502
549,0,1,249,0.038387964877789824
550,0,1,250,0.47691529475769723
551,0,1,251,-1.5088318488497614
552,0,1,252,0.11822972551143726
553,0,1,253,-1.266334515314861
554,0,1,254,0.3042597497683781
555,0,1,255,0.4070977344021374
556,0,1,256,-0.9811232278939102
557,0,1,257,-1.1557092234504651
558,0,1,258,1.6966215294037033
559,0,1,259,-1.6342172514145799
560,0,1,260,-0.6742503995960522
561,0,1,261,-0.5301151187396282
562,0,1,262,0.6778256668914425
563,0,1,263,-0.6038357485820525
564,0,1,264,-0.06713007833938091
565,0,1,265,0.4241641183696464
566,0,1,266,0.37744729486331785
567,0,1,267,1.0262464254353112
568,0,1,268,-2.4287398998481082
569,0,1,269,-1.0448047708907633
570,0,1,270,-0.460683331571363
571,0,1,271,0.6121889245144735
572,0,1,272,0.5657082729110251
573,0,1,273,0.6090945289797082
574,0,1,274,-2.2658358567525525
575,0,1,275,2.7799600477546678
576,0,1,276,0.7404823104160139
577,0,1,277,-0.055094230631658976
578,0,1,278,2.5505101183652106
579,0,1,279,-0.01911601987387119
580,0,1,280,-0.19458642662349152
581,0,1,281,0.9701404479102045
582,0,1,282,0.2189748540707199
583,0,1,283,-0.975638371569544
584,0,1,284,0.5487744219891609
585,0,1,285,0.10427949717741221
586,0,1,286,-0.6938900246821661
587,0,1,287,-0.47297681318918516
588,0,1,288,1.7819762073951733
589,0,1,289,-0.9159110724285322
590,0,1,290,-0.12553314590294576
591,0,1,291,1.253793392955083
592,0,1,292,-0.15063068174180702
593,0,1,293,-1.3672276047240859
594,0,1,294,-0.683599562664517
595,0,1,295,0.31964732470845697
596,0,1,296,-0.11842144541258644
597,0,1,297,-0.32196009063792247
598,0,1,298,0.39162559616381315
599,0,1,299,0.6771227409004815
600,0,2,0,-0.48620433043772504
601,0,2,1,0.6774265037499341
602,0,2,2,-0.1473605027008348
603,0,2,3,1.4714457539919683
604,0,2,4,-0.9943887143408274
605,0,2,5,0.7789771264001735
606,0,2,6,0.31308423742753766
607,0,2,7,-1.4155800474130353
608,0,2,8,-2.0388291379097225
609,0,2,9,0.20716704597659635
610,0,2,10,0.24726737903445647
611,0,2,11,0.5472260830804794
612,0,2,12,-0.5663138242677236
613,0,2,13,1.5548329600371193
614,0,2,14,0.7153759576954979
615,0,2,15,-0.2629827349950586
616,0,2,16,-1.1603068851674914
617,0,2,17,-1.651093106118196
618,0,2,18,0.9699859070910147
619,0,2,19,0.2840232902542644
620,0,2,20,1.166149049952202
621,0,2,21,-0.17126048167726107
622,0,2,22,-0.5425510046993735
623,0,2,23,0.6434932308327013
624,0,2,24,-0.2685414420511433
625,0,2,25,0.046982050816780065
626,0,2,26,2.633846106383667
627,0,2,27,-1.372849502393191
628,0,2,28,0.24290026137086415
629,0,2,29,-1.7846169263789378
630,0,2,30,-0.3265941363596458
631,0,2,31,0.4133401175267707
632,0,2,32,-0.45291953118262646
633,0,2,33,0.8333432116613236
634,0,2,34,0.0800298566665371
635,0,2,35,-1.3572498582061894
636,0,2,36,-0.6648105491772092
637,0,2,37,-1.808506213698481
638,0,2,38,-0.7892419672002216
639,0,2,39,0.9673891733571915
640,0,2,40,0.7130792267012703
641,0,2,41,0.2583517422738407
642,0,2,42,-0.08854053303640756
643,0,2,43,-1.404618076151661
644,0,2,44,1.015192419325276
645,0,2,45,0.5437902504598588
646,0,2,46,0.543106631034661
647,0,2,47,0.9026166196653231
648,0,2,48,0.5494632043112934
649,0,2,49,0.5205798755015976
650,0,2,50,-0.6697993517707646
651,0,2,51,0.09529611858097248
652,0,2,52,-0.7502796076129832
653,0,2,53,0.9133699976991672
654,0,2,54,-0.8841119338379474
655,0,2,55,0.5404493250364601
656,0,2,56,-0.2904471040027428
657,0,2,57,-0.022667733111200798
658,0,2,58,-0.4851032421898463
659,0,2,59,0.024011378709477636
660,0,2,60,0.7550412404899871
661,0,2,61,0.8492908918393991
662,0,2,62,-1.0141682602631128
663,0,2,63,-0.6576947099069356
664,0,2,64,-0.1883107659701753
665,0,2,65,0.10316253760819609
666,0,2,66,-1.9008571845847742
667,0,2,67,3.224555933936621
668,0,2,68,0.5992208000633594
669,0,2,69,0.3916756557026774
670,0,2,70,-1.831127233506319
671,0,2,71,2.895463521609549
672,0,2,72,-2.1447642506655225
673,0,2,73,0.6812779119500904
674,0,2,74,-2.0195409221088956
675,0,2,75,-0.9571560211630628
676,0,2,76,0.7831790616678986
677,0,2,77,-0.1072808577955063
678,0,2,78,0.28151956751419077
679,0,2,79,-0.44862940736126994
680,0,2,80,1.8664762735381628
681,0,2,81,0.10722859012297628
682,0,2,82,-0.7706100131867577
683,0,2,83,-0.6800249029569782
684,0,2,84,0.9431564142181276
685,0,2,85,-1.1626107151974885
686,0,2,86,-0.8925804976852988
687,0,2,87,0.018866734531847958
688,0,2,88,0.4628059436356623
689,0,2,89,-1.4769049240802001
690,0,2,90,-0.13137161942807069
691,0,2,91,-0.36504415826734565
692,0,2,92,-0.6362981888295393
693,0,2,93,-0.6678806856135626
694,0,2,94,-0.19445853220882584
695,0,2,95,-1.7321389282404989
696,0,2,96,-0.08415961852107133
697,0,2,97,-0.24885113139036372
698,0,2,98,-0.49987025899312054
699,0,2,99,-0.548022782322534
700,0,2,100,0.1738390022514902
701,0,2,101,-2.6764058172035265
702,0,2,102,-0.41550534493913616
703,0,2,103,0.6367645760635454
704,0,2,104,-0.4099435260905073
705,0,2,105,1.1065760528583142
706,0,2,106,-0.28604236576119857
707,0,2,107,0.3230669131321137
708,0,2,108,-0.5335116433169146
709,0,2,109,0.9517283505211976
710,0,2,110,0.9589288006125737
711,0,2,111,2.633632117881823
712,0,2,112,-0.42516982776827156
713,0,2,113,-0.5611001495494992
714,0,2,114,-0.4927900434517243
715,0,2,115,-0.5248871630621131
716,0,2,116,0.42729549402810024
717,0,2,117,0.5148908318401578
718,0,2,118,0.6271720991860756
719,0,2,119,0.010572992057597317
720,0,2,120,-1.4825244383313063
721,0,2,121,-1.3412356048118257
722,0,2,122,0.25997544301443065
723,0,2,123,0.6926328223350298
724,0,2,124,0.3969265235716536
725,0,2,125,-0.1437115777075132
726,0,2,126,-0.22827637812953264
727,0,2,127,0.6823537383877363
728,0,2,128,-1.0052616372213936
729,0,2,129,-1.6100391143131885
730,0,2,130,1.3892910234871705
731,0,2,131,0.9125428643237702
732,0,2,132,0.7531544920402831
733,0,2,133,0.20745088167194192
734,0,2,134,0.04988626952898415
735,0,2,135,0.32855883653867435
736,0,2,136,0.7976172278740479
737,0,2,137,1.6763988692128515
738,0,2,138,1.1884759585650115
739,0,2,139,-0.4729098229678918
740,0,2,140,-0.8379715655700535
741,0,2,141,0.6567205480124626
742,0,2,142,-1.0295486182693179
743,0,2,143,-0.8877019113158461
744,0,2,144,1.8806773324405626
745,0,2,145,-1.3239372364392248
746,0,2,146,1.0900757004986827
747,0,2,147,0.7372596231943406
748,0,2,148,0.7501648663013544
749,0,2,149,0.4488222982665183
750,0,2,150,-1.4506575496112826
751,0,2,151,0.1543286513378729
752,0,2,152,1.1214695201054143
753,0,2,153,1.3321699277379617
754,0,2,154,-0.8544621196308914
755,0,2,155,0.6614640759902148
756,0,2,156,-1.7786839674664916
757,0,2,157,0.056020430437081145
758,0,2,158,1.2249903869709693
759,0,2,159,-0.6915395785996581
760,0,2,160,-0.01761882157897266
761,0,2,161,-0.24914947088836964
762,0,2,162,-0.6732281571656707
763,0,2,163,-1.0195337323861249
764,0,2,164,1.8854344587955691
765,0,2,165,-0.8360726212059333
766,0,2,166,0.27388329141120366
767,0,2,167,1.637855826396925
768,0,2,168,0.034128154220961146
769,0,2,169,-1.8199625641080204
770,0,2,170,0.07640161702353226
771,0,2,171,-0.1769088550251552
772,0,2,172,1.1437029690743477
773,0,2,173,1.6783357714223952
774,0,2,174,-0.7311841743977282
775,0,2,175,0.1907799864355014
776,0,2,176,1.6223367541261784
777,0,2,177,0.2779671519913678
778,0,2,178,-0.5050584263859008
779,0,2,179,-1.5203510014924293
780,0,2,180,-1.8662374345868762
781,0,2,181,-0.4714631262061067
782,0,2,182,-0.20217201438209972
783,0,2,183,0.5540445594001362
784,0,2,184,1.7790349261353418
785,0,2,185,1.0380619036890841
786,0,2,186,-1.6355667710966046
787,0,2,187,1.1088220135561044
788,0,2,188,0.8970492218515315
789,0,2,189,-1.3597948907888573
790,0,2,190,-1.958118143431119
791,0,2,191,-1.5553743829589197
792,0,2,192,-0.819103770281314
793,0,2,193,-0.6054598660729424
794,0,2,194,-1.9264046075676364
795,0,2,195,-0.9193533517272537
796,0,2,196,1.279448641742478
797,0,2,197,0.49594621984602283
798,0,2,198,-0.6425783570195913
799,0,2,199,1.1922433096482539
800,0,2,200,-0.32811630618672316
801,0,2,201,0.005089913749655524
802,0,2,202,-1.378459720886679
