,layer,index,type,word,category,context,ascii
101,0,101,1,,,,101.0
102,0,102,1,,,,102.0
103,0,103,1,,,,103.0
104,0,104,1,,,,104.0
105,0,105,1,,,,105.0
106,0,106,1,,,,106.0
107,0,107,1,,,,107.0
108,0,108,1,,,,108.0
109,0,109,1,,,,109.0
110,0,110,1,,,,110.0
111,0,111,1,,,,111.0
112,0,112,1,,,,112.0
113,0,113,1,,,,113.0
114,0,114,1,,,,114.0
115,0,115,1,,,,115.0
116,0,116,1,,,,116.0
117,0,117,1,,,,117.0
118,0,118,1,,,,118.0
119,0,119,1,,,,119.0
120,0,120,1,,,,120.0
121,0,121,1,,,,121.0
122,0,122,1,,,,122.0
123,0,123,1,,,,123.0
124,0,124,1,,,,124.0
125,0,125,1,,,,125.0
126,0,126,1,,,,126.0
127,0,127,1,,,,127.0
128,0,128,1,,,,128.0
129,0,129,1,,,,129.0
130,0,130,1,,,,130.0
131,0,131,1,,,,131.0
132,0,132,1,,,,132.0
133,0,133,1,,,,133.0
134,0,134,1,,,,134.0
135,0,135,1,,,,135.0
136,0,136,1,,,,136.0
137,0,137,1,,,,137.0
138,0,138,1,,,,138.0
139,0,139,1,,,,139.0
140,0,140,1,,,,140.0
141,0,141,1,,,,141.0
142,0,142,1,,,,142.0
143,0,143,1,,,,143.0
144,0,144,1,,,,144.0
145,0,145,1,,,,145.0
146,0,146,1,,,,146.0
147,0,147,1,,,,147.0
148,0,148,1,,,,148.0
149,0,149,1,,,,149.0
150,0,150,1,,,,150.0
151,0,151,1,,,,151.0
152,0,152,1,,,,152.0
153,0,153,1,,,,153.0
154,0,154,1,,,,154.0
155,0,155,1,,,,155.0
156,0,156,1,,,,156.0
157,0,157,1,,,,157.0
158,0,158,1,,,,158.0
159,0,159,1,,,,159.0
160,0,160,1,,,,160.0
161,0,161,1,,,,161.0
162,0,162,1,,,,162.0
163,0,163,1,,,,163.0
164,0,164,1,,,,164.0
165,0,165,1,,,,165.0
166,0,166,1,,,,166.0
167,0,167,1,,,,167.0
168,0,168,1,,,,168.0
169,0,169,1,,,,169.0
170,0,170,1,,,,170.0
171,0,171,1,,,,171.0
172,0,172,1,,,,172.0
173,0,173,1,,,,173.0
174,0,174,1,,,,174.0
175,0,175,1,,,,175.0
176,0,176,1,,,,176.0
177,0,177,1,,,,177.0
178,0,178,1,,,,178.0
179,0,179,1,,,,179.0
180,0,180,1,,,,180.0
181,0,181,1,,,,181.0
182,0,182,1,,,,182.0
183,0,183,1,,,,183.0
184,0,184,1,,,,184.0
185,0,185,1,,,,185.0
186,0,186,1,,,,186.0
187,0,187,1,,,,187.0
188,0,188,1,,,,188.0
189,0,189,1,,,,189.0
190,0,190,1,,,,190.0
191,0,191,1,,,,191.0
192,0,192,1,,,,192.0
193,0,193,1,,,,193.0
194,0,194,1,,,,194.0
195,0,195,1,,,,195.0
196,0,196,1,,,,196.0
197,0,197,1,,,,197.0
198,0,198,1,,,,198.0
199,0,199,1,,,,199.0
200,0,200,1,,,,200.0
201,0,201,1,,,,201.0
202,0,202,1,,,,202.0
203,0,203,1,,,,203.0
204,0,204,1,,,,204.0
205,0,205,1,,,,205.0
206,0,206,1,,,,206.0
207,0,207,1,,,,207.0
208,0,208,1,,,,208.0
209,0,209,1,,,,209.0
210,0,210,1,,,,210.0
211,0,211,1,,,,211.0
212,0,212,1,,,,212.0
213,0,213,1,,,,213.0
214,0,214,1,,,,214.0
215,0,215,1,,,,215.0
216,0,216,1,,,,216.0
217,0,217,1,,,,217.0
218,0,218,1,,,,218.0
219,0,219,1,,,,219.0
220,0,220,1,,,,220.0
221,0,221,1,,,,221.0
222,0,222,1,,,,222.0
223,0,223,1,,,,223.0
224,0,224,1,,,,224.0
225,0,225,1,,,,225.0
226,0,226,1,,,,226.0
227,0,227,1,,,,227.0
228,0,228,1,,,,228.0
229,0,229,1,,,,229.0
230,0,230,1,,,,230.0
231,0,231,1,,,,231.0
232,0,232,1,,,,232.0
233,0,233,1,,,,233.0
234,0,234,1,,,,234.0
235,0,235,1,,,,235.0
236,0,236,1,,,,236.0
237,0,237,1,,,,237.0
238,0,238,1,,,,238.0
239,0,239,1,,,,239.0
240,0,240,1,,,,240.0
241,0,241,1,,,,241.0
242,0,242,1,,,,242.0
243,0,243,1,,,,243.0
244,0,244,1,,,,244.0
245,0,245,1,,,,245.0
246,0,246,1,,,,246.0
247,0,247,1,,,,247.0
248,0,248,1,,,,248.0
249,0,249,1,,,,249.0
250,0,250,1,,,,250.0
251,0,251,1,,,,251.0
252,0,252,1,,,,252.0
253,0,253,1,,,,253.0
254,0,254,1,,,,254.0
255,0,255,1,,,,255.0
256,1,0,2,,,,
257,1,1,2,,,,
258,1,2,2,,,,
259,1,3,2,,,,
260,1,4,2,,,,
261,1,5,2,,,,
262,1,6,2,,,,
263,1,7,2,,,,
264,1,8,2,,,,
265,1,9,2,,,,
266,1,10,2,,,,
267,1,11,2,,,,
268,1,12,2,,,,
269,1,13,2,,,,
270,1,14,2,,,,
271,1,15,2,,,,
272,1,16,2,,,,
273,1,17,2,,,,
274,1,18,2,,,,
275,1,19,2,,,,
276,1,20,2,,,,
277,1,21,2,,,,
278,1,22,2,,,,
279,1,23,2,,,,
280,1,24,2,,,,
281,1,25,2,,,,
282,1,26,2,,,,
283,1,27,2,,,,
284,1,28,2,,,,
285,1,29,2,,,,
286,1,30,2,,,,
287,1,31,2,,,,
288,1,32,2,,,,
289,1,33,2,,,,
290,1,34,2,,,,
291,1,35,2,,,,
292,1,36,2,,,,
293,1,37,2,,,,
294,1,38,2,,,,
295,1,39,2,,,,
296,1,40,2,,,,
297,1,41,2,,,,
298,1,42,2,,,,
299,1,43,2,,,,
300,1,44,2,,,,
301,1,45,2,,,,
302,1,46,2,,,,
303,1,47,2,,,,
304,1,48,2,,,,
305,1,49,2,,,,
306,1,50,2,,,,
307,1,51,2,,,,
308,1,52,2,,,,
309,1,53,2,,,,
310,1,54,2,,,,
311,1,55,2,,,,
312,1,56,2,,,,
313,1,57,2,,,,
314,1,58,2,,,,
315,1,59,2,,,,
316,1,60,2,,,,
317,1,61,2,,,,
318,1,62,2,,,,
319,1,63,2,,,,
320,1,64,2,,,,
321,1,65,2,,,,
322,1,66,2,,,,
323,1,67,2,,,,
324,1,68,2,,,,
325,1,69,2,,,,
326,1,70,2,,,,
327,1,71,2,,,,
328,1,72,2,,,,
329,1,73,2,,,,
330,1,74,2,,,,
331,1,75,2,,,,
332,1,76,2,,,,
333,1,77,2,,,,
334,1,78,2,,,,
335,1,79,2,,,,
336,1,80,2,,,,
337,1,81,2,,,,
338,1,82,2,,,,
339,1,83,2,,,,
340,1,84,2,,,,
341,1,85,2,,,,
342,1,86,2,,,,
343,1,87,2,,,,
344,1,88,2,,,,
345,1,89,2,,,,
346,1,90,2,,,,
347,1,91,2,,,,
348,1,92,2,,,,
349,1,93,2,,,,
350,1,94,2,,,,
351,1,95,2,,,,
352,1,96,2,,,,
353,1,97,2,,,,
354,1,98,2,,,,
355,1,99,2,,,,
356,1,100,2,,,,
357,1,101,2,,,,
358,1,102,2,,,,
359,1,103,2,,,,
360,1,104,2,,,,
361,1,105,2,,,,
362,1,106,2,,,,
363,1,107,2,,,,
364,1,108,2,,,,
365,1,109,2,,,,
366,1,110,2,,,,
367,1,111,2,,,,
368,1,112,2,,,,
369,1,113,2,,,,
370,1,114,2,,,,
371,1,115,2,,,,
372,1,116,2,,,,
373,1,117,2,,,,
374,1,118,2,,,,
375,1,119,2,,,,
376,1,120,2,,,,
377,1,121,2,,,,
378,1,122,2,,,,
379,1,123,2,,,,
380,1,124,2,,,,
381,1,125,2,,,,
382,1,126,2,,,,
383,1,127,2,,,,
384,1,128,2,,,,
385,1,129,2,,,,
386,1,130,2,,,,
387,1,131,2,,,,
388,1,132,2,,,,
389,1,133,2,,,,
390,1,134,2,,,,
391,1,135,2,,,,
392,1,136,2,,,,
393,1,137,2,,,,
394,1,138,2,,,,
395,1,139,2,,,,
396,1,140,2,,,,
397,1,141,2,,,,
398,1,142,2,,,,
399,1,143,2,,,,
400,1,144,2,,,,
401,1,145,2,,,,
402,1,146,2,,,,
403,1,147,2,,,,
404,1,148,2,,,,
405,1,149,2,,,,
406,1,150,2,,,,
407,1,151,2,,,,
408,1,152,2,,,,
409,1,153,2,,,,
410,1,154,2,,,,
411,1,155,2,,,,
412,1,156,2,,,,
413,1,157,2,,,,
414,1,158,2,,,,
415,1,159,2,,,,
416,1,160,2,,,,
417,1,161,2,,,,
418,1,162,2,,,,
419,1,163,2,,,,
420,1,164,2,,,,
421,1,165,2,,,,
422,1,166,2,,,,
423,1,167,2,,,,
424,1,168,2,,,,
425,1,169,2,,,,
426,1,170,2,,,,
427,1,171,2,,,,
428,1,172,2,,,,
429,1,173,2,,,,
430,1,174,2,,,,
431,1,175,2,,,,
432,1,176,2,,,,
433,1,177,2,,,,
434,1,178,2,,,,
435,1,179,2,,,,
436,1,180,2,,,,
437,1,181,2,,,,
438,1,182,2,,,,
439,1,183,2,,,,
440,1,184,2,,,,
441,1,185,2,,,,
442,1,186,2,,,,
443,1,187,2,,,,
444,1,188,2,,,,
445,1,189,2,,,,
446,1,190,2,,,,
447,1,191,2,,,,
448,1,192,2,,,,
449,1,193,2,,,,
450,1,194,2,,,,
451,1,195,2,,,,
452,1,196,2,,,,
453,1,197,2,,,,
454,1,198,2,,,,
455,1,199,2,,,,
456,1,200,2,,,,
457,1,201,2,,,,
458,1,202,2,,,,
459,1,203,2,,,,
460,1,204,2,,,,
461,1,205,2,,,,
462,1,206,2,,,,
463,1,207,2,,,,
464,1,208,2,,,,
465,1,209,2,,,,
466,1,210,2,,,,
467,1,211,2,,,,
468,1,212,2,,,,
469,1,213,2,,,,
470,1,214,2,,,,
471,1,215,2,,,,
472,1,216,2,,,,
473,1,217,2,,,,
474,1,218,2,,,,
475,1,219,2,,,,
476,1,220,2,,,,
477,1,221,2,,,,
478,1,222,2,,,,
479,1,223,2,,,,
480,1,224,2,,,,
481,1,225,2,,,,
482,1,226,2,,,,
483,1,227,2,,,,
484,1,228,2,,,,
485,1,229,2,,,,
486,1,230,2,,,,
487,1,231,2,,,,
488,1,232,2,,,,
489,1,233,2,,,,
490,1,234,2,,,,
491,1,235,2,,,,
492,1,236,2,,,,
493,1,237,2,,,,
494,1,238,2,,,,
495,1,239,2,,,,
496,1,240,2,,,,
497,1,241,2,,,,
498,1,242,2,,,,
499,1,243,2,,,,
500,1,244,2,,,,
501,1,245,2,,,,
502,1,246,2,,,,
503,1,247,2,,,,
504,1,248,2,,,,
505,1,249,2,,,,
506,1,250,2,,,,
507,1,251,2,,,,
508,1,252,2,,,,
509,1,253,2,,,,
510,1,254,2,,,,
511,1,255,2,,,,
512,1,256,2,,,,
513,1,257,2,,,,
514,1,258,2,,,,
515,1,259,2,,,,
516,1,260,2,,,,
517,1,261,2,,,,
518,1,262,2,,,,
519,1,263,2,,,,
520,1,264,2,,,,
521,1,265,2,,,,
522,1,266,2,,,,
523,1,267,2,,,,
524,1,268,2,,,,
525,1,269,2,,,,
526,1,270,2,,,,
527,1,271,2,,,,
528,1,272,2,,,,
529,1,273,2,,,,
530,1,274,2,,,,
531,1,275,2,,,,
532,1,276,2,,,,
533,1,277,2,,,,
534,1,278,2,,,,
535,1,279,2,,,,
536,1,280,2,,,,
537,1,281,2,,,,
538,1,282,2,,,,
539,1,283,2,,,,
540,1,284,2,,,,
541,1,285,2,,,,
542,1,286,2,,,,
543,1,287,2,,,,
544,1,288,2,,,,
545,1,289,2,,,,
546,1,290,2,,,,
547,1,291,2,,,,
548,1,292,2,,,,
549,1,293,2,,,,
550,1,294,2,,,,
551,1,295,2,,,,
552,1,296,2,,,,
553,1,297,2,,,,
554,1,298,2,,,,
555,1,299,2,,,,
556,2,0,2,,,,
557,2,1,2,,,,
558,2,2,2,,,,
559,2,3,2,,,,
560,2,4,2,,,,
561,2,5,2,,,,
562,2,6,2,,,,
563,2,7,2,,,,
564,2,8,2,,,,
565,2,9,2,,,,
566,2,10,2,,,,
567,2,11,2,,,,
568,2,12,2,,,,
569,2,13,2,,,,
570,2,14,2,,,,
571,2,15,2,,,,
572,2,16,2,,,,
573,2,17,2,,,,
574,2,18,2,,,,
575,2,19,2,,,,
576,2,20,2,,,,
577,2,21,2,,,,
578,2,22,2,,,,
579,2,23,2,,,,
580,2,24,2,,,,
581,2,25,2,,,,
582,2,26,2,,,,
583,2,27,2,,,,
584,2,28,2,,,,
585,2,29,2,,,,
586,2,30,2,,,,
587,2,31,2,,,,
588,2,32,2,,,,
589,2,33,2,,,,
590,2,34,2,,,,
591,2,35,2,,,,
592,2,36,2,,,,
593,2,37,2,,,,
594,2,38,2,,,,
595,2,39,2,,,,
596,2,40,2,,,,
597,2,41,2,,,,
598,2,42,2,,,,
599,2,43,2,,,,
600,2,44,2,,,,
601,2,45,2,,,,
602,2,46,2,,,,
603,2,47,2,,,,
604,2,48,2,,,,
605,2,49,2,,,,
606,2,50,2,,,,
607,2,51,2,,,,
608,2,52,2,,,,
609,2,53,2,,,,
610,2,54,2,,,,
611,2,55,2,,,,
612,2,56,2,,,,
613,2,57,2,,,,
614,2,58,2,,,,
615,2,59,2,,,,
616,2,60,2,,,,
617,2,61,2,,,,
618,2,62,2,,,,
619,2,63,2,,,,
620,2,64,2,,,,
621,2,65,2,,,,
622,2,66,2,,,,
623,2,67,2,,,,
624,2,68,2,,,,
625,2,69,2,,,,
626,2,70,2,,,,
627,2,71,2,,,,
628,2,72,2,,,,
629,2,73,2,,,,
630,2,74,2,,,,
631,2,75,2,,,,
632,2,76,2,,,,
633,2,77,2,,,,
634,2,78,2,,,,
635,2,79,2,,,,
636,2,80,2,,,,
637,2,81,2,,,,
638,2,82,2,,,,
639,2,83,2,,,,
640,2,84,2,,,,
641,2,85,2,,,,
642,2,86,2,,,,
643,2,87,2,,,,
644,2,88,2,,,,
645,2,89,2,,,,
646,2,90,2,,,,
647,2,91,2,,,,
648,2,92,2,,,,
649,2,93,2,,,,
650,2,94,2,,,,
651,2,95,2,,,,
652,2,96,2,,,,
653,2,97,2,,,,
654,2,98,2,,,,
655,2,99,2,,,,
656,2,100,2,,,,
657,2,101,2,,,,
658,2,102,2,,,,
659,2,103,2,,,,
660,2,104,2,,,,
661,2,105,2,,,,
662,2,106,2,,,,
663,2,107,2,,,,
664,2,108,2,,,,
665,2,109,2,,,,
666,2,110,2,,,,
667,2,111,2,,,,
668,2,112,2,,,,
669,2,113,2,,,,
670,2,114,2,,,,
671,2,115,2,,,,
672,2,116,2,,,,
673,2,117,2,,,,
674,2,118,2,,,,
675,2,119,2,,,,
676,2,120,2,,,,
677,2,121,2,,,,
678,2,122,2,,,,
679,2,123,2,,,,
680,2,124,2,,,,
681,2,125,2,,,,
682,2,126,2,,,,
683,2,127,2,,,,
684,2,128,2,,,,
685,2,129,2,,,,
686,2,130,2,,,,
687,2,131,2,,,,
688,2,132,2,,,,
689,2,133,2,,,,
690,2,134,2,,,,
691,2,135,2,,,,
692,2,136,2,,,,
693,2,137,2,,,,
694,2,138,2,,,,
695,2,139,2,,,,
696,2,140,2,,,,
697,2,141,2,,,,
698,2,142,2,,,,
699,2,143,2,,,,
700,2,144,2,,,,
701,2,145,2,,,,
702,2,146,2,,,,
703,2,147,2,,,,
704,2,148,2,,,,
705,2,149,2,,,,
706,2,150,2,,,,
707,2,151,2,,,,
708,2,152,2,,,,
709,2,153,2,,,,
710,2,154,2,,,,
711,2,155,2,,,,
712,2,156,2,,,,
713,2,157,2,,,,
714,2,158,2,,,,
715,2,159,2,,,,
716,2,160,2,,,,
717,2,161,2,,,,
718,2,162,2,,,,
719,2,163,2,,,,
720,2,164,2,,,,
721,2,165,2,,,,
722,2,166,2,,,,
723,2,167,2,,,,
724,2,168,2,,,,
725,2,169,2,,,,
726,2,170,2,,,,
727,2,171,2,,,,
728,2,172,2,,,,
729,2,173,2,,,,
730,2,174,2,,,,
731,2,175,2,,,,
732,2,176,2,,,,
733,2,177,2,,,,
734,2,178,2,,,,
735,2,179,2,,,,
736,2,180,2,,,,
737,2,181,2,,,,
738,2,182,2,,,,
739,2,183,2,,,,
740,2,184,2,,,,
741,2,185,2,,,,
742,2,186,2,,,,
743,2,187,2,,,,
744,2,188,2,,,,
745,2,189,2,,,,
746,2,190,2,,,,
747,2,191,2,,,,
748,2,192,2,,,,
749,2,193,2,,,,
750,2,194,2,,,,
751,2,195,2,,,,
752,2,196,2,,,,
753,2,197,2,,,,
754,2,198,2,,,,
755,2,199,2,,,,
756,2,200,2,,,,
757,2,201,2,,,,
758,2,202,2,,,,
759,2,203,2,,,,
760,2,204,2,,,,
761,2,205,2,,,,
762,2,206,2,,,,
763,2,207,2,,,,
764,2,208,2,,,,
765,2,209,2,,,,
766,2,210,2,,,,
767,2,211,2,,,,
768,2,212,2,,,,
769,2,213,2,,,,
770,2,214,2,,,,
771,2,215,2,,,,
772,2,216,2,,,,
773,2,217,2,,,,
774,2,218,2,,,,
775,2,219,2,,,,
776,2,220,2,,,,
777,2,221,2,,,,
778,2,222,2,,,,
779,2,223,2,,,,
780,2,224,2,,,,
781,2,225,2,,,,
782,2,226,2,,,,
783,2,227,2,,,,
784,2,228,2,,,,
785,2,229,2,,,,
786,2,230,2,,,,
787,2,231,2,,,,
788,2,232,2,,,,
789,2,233,2,,,,
790,2,234,2,,,,
791,2,235,2,,,,
792,2,236,2,,,,
793,2,237,2,,,,
794,2,238,2,,,,
795,2,239,2,,,,
796,2,240,2,,,,
797,2,241,2,,,,
798,2,242,2,,,,
799,2,243,2,,,,
800,2,244,2,,,,
801,2,245,2,,,,
802,2,246,2,,,,
803,2,247,2,,,,
804,2,248,2,,,,
805,2,249,2,,,,
806,2,250,2,,,,
807,2,251,2,,,,
808,2,252,2,,,,
809,2,253,2,,,,
810,2,254,2,,,,
811,2,255,2,,,,
812,2,256,2,,,,
813,2,257,2,,,,
814,2,258,2,,,,
815,2,259,2,,,,
816,2,260,2,,,,
817,2,261,2,,,,
818,2,262,2,,,,
819,2,263,2,,,,
820,2,264,2,,,,
821,2,265,2,,,,
822,2,266,2,,,,
823,2,267,2,,,,
824,2,268,2,,,,
825,2,269,2,,,,
826,2,270,2,,,,
827,2,271,2,,,,
828,2,272,2,,,,
829,2,273,2,,,,
830,2,274,2,,,,
831,2,275,2,,,,
832,2,276,2,,,,
833,2,277,2,,,,
834,2,278,2,,,,
835,2,279,2,,,,
836,2,280,2,,,,
837,2,281,2,,,,
838,2,282,2,,,,
839,2,283,2,,,,
840,2,284,2,,,,
841,2,285,2,,,,
842,2,286,2,,,,
843,2,287,2,,,,
844,2,288,2,,,,
845,2,289,2,,,,
846,2,290,2,,,,
847,2,291,2,,,,
848,2,292,2,,,,
849,2,293,2,,,,
850,2,294,2,,,,
851,2,295,2,,,,
852,2,296,2,,,,
853,2,297,2,,,,
854,2,298,2,,,,
855,2,299,2,,,,
856,0,0,4,,,,
857,1,0,4,,,,
858,2,0,5,,,,
